RiverName,RiverCode,Date,Center Latitude,Center Longitude,WaterTemp,mmHg,DO%,DOmg.L,C.us.-cm,pH.mV,ORP.mV,Mean.Depth,Mean.Flow
Garia Brook,GBK,17-Aug-20,47.748413,-58.527114,18.3,760.4,86.3,8.1,25.0,-16.0,125.0,0.3,0.4
North West Brook (Bay La Moine),NBM,17-Aug-20,47.676672,-58.603651,18.0,761.9,78.2,7.4,15.2,86.7,242.0,0.5,0.3
Grand Bay,GBR,18-Aug-20,47.610301,-59.145446,17.3,754.9,86.5,8.2,28.3,-16.4,217.6,0.2,0.2
La Poile ,LPR,19-Aug-20,47.837288,-58.287129,16.1,754.6,84.5,8.3,19.3,-2.0,147.8,0.3,0.8
Cinq Cerf,CCR,19-Aug-20,47.713887,-58.143028,18.0,757.0,86.0,8.1,17.8,43.1,176.3,0.3,1.2
Couteau Brook,CBR,19-Aug-20,47.749252,-58.026688,20.3,756.9,84.7,7.7,16.1,46.3,178.2,0.2,1.3
Grandy Brook (Burnt Islands),GNB,20-Aug-20,47.626279,-58.830747,17.5,755.0,78.0,7.4,21.8,16.4,185.8,0.3,0.7
Connoire,CON,20-Aug-20,47.751447,-57.909456,19.5,755.0,82.5,7.6,12.0,8.8,180.3,0.6,1.3
Grandy Brook (Burgeo),GND,20-Aug-20,47.715396,-57.697406,21.2,755.3,87.4,7.7,16.7,21.9,170.6,0.3,0.8
Isle aux Mort,IAM,21-Aug-20,47.601679,-59.005841,16.8,757.4,83.5,8.1,23.3,3.7,160.0,0.2,0.7
Farmer's Brook,FRM,21-Aug-20,47.664951,-58.501420,20.5,757.1,82.8,7.5,16.9,84.2,224.5,0.3,0.8
East Bay Brook,EBB,21-Aug-20,47.767065,-58.249129,19.0,756.8,85.3,7.9,14.9,13.4,211.3,0.3,0.6
Baie de Loup Brook (Near Burgeo),BLB,21-Aug-20,47.662659,-57.515576,18.5,757.0,85.2,8.0,14.9,70.1,244.4,0.4,0.5
Little Codroy,LCO,22-Aug-20,47.788209,-59.231692,15.8,758.1,72.8,7.3,79.0,-15.1,209.6,0.4,0.2
Barachois River (Cape Ray),BRC,22-Aug-20,47.633734,-59.253000,16.3,758.4,84.8,8.3,35.9,-16.2,143.5,0.2,0.3
Grand Codroy,COD,22-Aug-20,47.860406,-59.163849,18.8,758.4,87.4,8.1,187.0,-67.2,228.2,0.5,0.5
Bear Cove Brook,BCB,22-Aug-20,47.666478,-59.303235,23.2,758.9,81.3,7.0,92.9,-59.7,178.3,0.3,0.4
Burnt Island River,BIR,22-Aug-20,47.610459,-58.870718,20.4,759.3,80.7,7.3,24.5,83.2,246.9,0.1,0.3
Northwest Brook (Garia Bay),NGB,23-Aug-20,47.701309,-58.569682,16.0,761.4,81.1,8.1,15.5,1.3,238.5,0.3,0.8
Middle Brook (Burgeo),MDB,23-Aug-20,47.648807,-57.824684,18.6,761.7,63.3,6.0,25.4,93.4,257.9,0.1,0.4
White Bear River,WBR,23-Aug-20,47.803873,-57.279489,17.6,760.1,86.1,8.2,16.0,-0.9,180.7,0.3,0.7
King's Harbour Brook,KHB,23-Aug-20,47.646479,-57.582903,20.6,760.7,77.1,7.0,18.2,47.3,190.2,0.3,0.4
Right Brook (Burgeo),RGT,23-Aug-20,47.643741,-57.802597,22.1,761.0,74.9,6.4,19.1,88.5,273.8,0.2,0.6
Grey River,GRR,24-Aug-20,47.710610,-56.982464,17.7,758.7,82.3,7.9,14.2,11.5,235.5,0.3,0.6
Chaleur Bay Brook,CBB,24-Aug-20,47.654035,-56.774147,18.8,757.2,82.6,7.7,10.9,34.6,247.5,0.1,0.3
Devil Bay Brook,DBB,24-Aug-20,47.662215,-56.631033,17.0,758.4,84.9,8.1,13.4,34.4,273.9,0.1,0.2
Little Bay Brook,LIB,24-Aug-20,47.641827,-56.663036,17.4,757.9,76.3,7.3,13.2,25.0,274.5,0.1,0.2
Salmonier Brook (Hermitage Bay),SLM,25-Aug-20,47.685816,-55.678792,17.2,761.6,79.2,7.6,13.4,70.7,246.7,0.2,0.3
Baie du Nord,BDN,25-Aug-20,47.744621,-55.438820,18.1,761.6,80.6,7.6,13.2,18.8,253.1,0.3,0.8
Northwest River (Fortune Bay),NWR,25-Aug-20,47.748452,-55.395161,19.2,760.5,81.0,7.5,70.7,-1.5,239.7,0.1,0.3
North East River ,NRR,25-Aug-20,47.733920,-55.359133,24.0,759.4,84.3,7.1,21.8,-5.4,179.5,0.1,0.2
Terrenceville River,TER,27-Aug-20,47.679298,-54.685284,15.6,749.3,83.0,8.3,18.6,10.2,157.5,0.3,1.5
Garnish ,GAR,27-Aug-20,47.220057,-55.334890,17.7,749.2,83.5,8.0,34.7,-6.7,161.7,0.3,0.2
Lamaline,LAM,28-Aug-20,46.875258,-55.775782,17.6,750.2,84.6,8.1,35.3,-18.8,163.0,0.5,1.3
Grand Bank Brook,GBB,28-Aug-20,47.093909,-55.758604,18.8,748.9,83.7,7.8,44.0,-21.2,162.2,0.3,0.2
Nonsuch,NON,28-Aug-20,47.449177,-54.645284,17.3,748.5,82.5,7.9,18.4,70.5,208.9,0.1,1.3
Tailrace Brook,TRB,29-Aug-20,47.994469,-55.791000,13.0,753.0,80.1,8.4,21.0,-4.4,198.7,0.1,1.0
Little River,LRD,29-Aug-20,47.857291,-55.683706,16.3,753.7,84.3,8.2,16.7,-7.0,224.0,0.2,0.8
Anchor Brook,ANC,3-Sep-20,49.375099,-53.738923,17.9,758.5,103.6,9.9,29.2,41.3,213.9,0.2,0.9
Barry's Brook,BBK,3-Sep-20,49.269066,-54.485710,17.1,758.6,107.5,10.3,36.7,0.4,244.3,0.1,0.3
Campbelton River,CMP,4-Sep-20,49.276852,-54.922275,19.5,756.5,102.2,9.0,31.3,-8.1,254.2,,
Cascade River,CCD,9-Sep-20,50.391819,-56.523645,14.5,770.9,112.0,11.4,14.4,80.7,274.6,0.3,0.7
Cat Arm River,CAR,9-Sep-20,50.127560,-56.753499,14.9,768.7,107.2,10.8,14.1,77.9,253.1,0.5,0.6
Fox Island River,FIR,8-Sep-20,48.688280,-58.626128,17.8,765.8,104.7,9.9,124.6,-61.7,208.4,0.2,0.4
Highlands River,HIR,7-Sep-20,48.167341,-58.861479,17.8,766.1,101.9,9.7,260.5,-21.6,128.2,0.2,0.9
Indian Bay River,IBR,4-Sep-20,49.041637,-53.884965,19.0,760.3,113.3,10.5,23.8,9.4,156.0,0.1,0.6
Point Leaminton River,PLR,6-Sep-20,49.321675,-55.398408,19.3,762.8,108.9,10.1,24.6,-17.4,216.8,0.4,1.2
Ragged Harbour River,RAR,4-Sep-20,49.391564,-54.108000,20.3,756.0,97.9,8.6,51.1,4.6,203.9,0.6,0.2
Robinsons River,ROB,9-Sep-20,48.246054,-58.807352,17.8,773.0,104.6,9.9,286.3,-19.5,172.7,0.3,0.6
Southeast Brook,SEB,6-Sep-20,47.922991,-55.742125,16.5,763.8,109.1,10.7,32.6,14.3,153.7,0.4,0.6
Big Salmonier Brook,BSA,2-Sep-20,47.057987,-55.221131,18.1,,,,,17.1,,0.4,0.5
Tides Brook,TIB,3-Sep-20,47.127425,-55.264184,17.2,,,,,22.9,,0.5,0.9
Cape Roger Brook,CRB,3-Sep-20,47.440758,-54.693660,17.2,,,,,0.0,,0.4,1.3
Piper's Hole River,PHR,3-Sep-20,47.922363,-54.276202,17.8,,,,,0.0,,0.2,0.9
Black River (Placentia),BLA,3-Sep-20,47.886787,-54.163463,18.7,,,,,11.4,,0.5,1.5
Grand Pond (Plum Point),GPO,4-Sep-20,51.087398,-56.867923,15.2,,,,,-47.7,,0.2,0.0
Ste. Genevieve's,SGR,5-Sep-20,51.137612,-56.795800,14.7,,,,,-34.3,,0.3,0.9
Pinsent's Brook,PIB,5-Sep-20,51.491397,-55.873069,15.4,,,,,5.7,,0.4,0.8
Parker's River (Northern Penninsula),PRI,5-Sep-20,51.497900,-55.732732,16.5,,,,,-57.1,,0.4,0.5
Castor River,CRI,6-Sep-20,50.918154,-56.950381,14.2,,,,,-80.0,,0.5,1.2
North East Brook (roddickton),NBR,6-Sep-20,50.924122,-56.112638,14.9,,,,,-62.9,,0.6,0.8
Main Brook (norther penninsula),MBR,6-Sep-20,51.173267,-56.019963,16.8,,,,,-80.0,,0.6,0.5
Eddie's Cove,EDI,6-Sep-20,51.413247,-56.449337,16.9,,,,,-74.3,,0.2,0.6
Western Arm Brook,WAB,6-Sep-20,51.190339,-56.764744,16.7,,,,,-74.3,,0.3,0.7
Little Brook Pond,LBP,7-Sep-20,50.551428,-57.391159,16.1,,,,,-51.4,,0.2,0.6
Trout River,TRR,8-Sep-20,49.476566,-58.129197,15.6,,,,,0.0,,0.5,1.4
Cook's Brook (corner Brook),COO,8-Sep-20,48.969704,-58.065553,17.4,,,,,-80.0,,0.2,0.8
Hampden,HMP,9-Sep-20,49.540441,-56.871903,15.2,,,,,-11.4,,0.4,0.0
Woodstock,WOO,9-Sep-20,49.965347,-55.882592,16.3,,,,,-22.9,,0.3,0.4
Conne River,CNR,10-Sep-20,47.923268,-55.681584,19.8,767.9,104.5,9.5,23.2,-2.6,226.3,0.3,0.5
Simm's Brook,SIM,11-Sep-20,47.672353,-55.476866,17.8,760.7,109.1,10.4,19.5,54.8,224.8,0.2,0.4
Bay Bulls River,BYR,2-Sep-20,47.317693,-52.814835,14.2,764.6,85.5,8.7,31.8,9.0,158.8,0.2,0.7
Renews River,RNR,2-Sep-20,46.933851,-52.952604,18.8,766.0,82.9,7.8,20.1,42.0,193.7,0.2,0.4
Northeast Trepassy,NTR,3-Sep-20,46.766232,-53.351889,18.2,764.7,82.2,7.8,25.0,71.5,212.6,0.2,0.4
Peters River,PRR,3-Sep-20,46.767376,-53.605055,19.8,764.4,83.1,7.6,23.7,30.9,187.7,0.3,1.2
Salmonier River,SLR,4-Sep-20,47.187395,-53.388985,19.0,764.2,85.0,7.9,28.3,-7.0,165.2,0.7,0.8
Red Head River,RHR,4-Sep-20,46.952833,-53.869351,17.3,763.8,81.6,7.9,27.1,11.0,157.5,0.4,0.4
Branch River,BRA,4-Sep-20,46.886773,-53.966152,20.5,763.5,82.6,7.4,32.1,-9.3,154.2,0.2,0.3
Cuslett Brook,CUS,4-Sep-20,46.958179,-54.166982,20.9,763.0,77.2,7.0,48.0,-17.6,185.5,0.1,0.3
Ship Cove,SHC,4-Sep-20,47.096149,-54.071898,17.5,762.9,83.8,8.0,39.2,-30.5,213.7,0.1,0.5
Great Barasway River,GBW,4-Sep-20,47.126782,-54.063669,17.7,761.0,84.0,8.0,40.8,-26.2,161.7,0.1,0.5
Northeast Placentia River,NRP,5-Sep-20,47.273458,-53.839296,20.3,759.7,76.1,7.0,28.0,-1.6,153.4,0.5,0.3
Ship Harbour River,SHI,5-Sep-20,47.346292,-53.868005,21.0,755.6,80.6,7.2,22.4,24.8,205.5,0.1,0.5
Broadcove Brook,BRB,6-Sep-20,47.840301,-53.098675,18.9,765.2,85.0,7.8,19.5,10.0,171.4,0.1,0.6
Hearts Delight Brook,HDB,6-Sep-20,47.770484,-53.462321,20.8,765.5,82.3,7.4,28.5,-2.3,192.1,0.2,0.7
South Dildo Brook,SDB,6-Sep-20,47.517262,-53.556065,19.2,765.1,85.4,7.9,61.7,-10.8,221.8,0.2,1.0
Fair Haven Brook,FHB,6-Sep-20,47.540636,-53.892022,19.4,766.0,82.6,7.6,25.3,9.3,210.7,0.3,1.2
Bellevue,BVR,6-Sep-20,47.604805,-53.762676,19.8,766.3,79.5,7.2,24.8,41.6,194.5,0.3,0.7
Terra Nova River,TNR,7-Sep-20,48.665728,-54.008407,18.0,770.8,84.4,7.9,12.6,22.1,221.0,,
Middle Brook (Port Blanford),MBP,7-Sep-20,48.356701,-54.165981,20.0,771.2,82.3,7.5,19.2,13.5,171.9,0.1,0.9
Shoal Harbour River,SOR,7-Sep-20,48.182363,-53.987666,18.7,771.8,83.3,7.8,29.9,3.4,162.7,0.2,0.9
Grand Le Pierre,GLP,8-Sep-20,47.693872,-54.778964,14.8,771.6,84.7,8.6,17.3,25.6,162.2,0.1,0.6
Come By Chance River,CBC,8-Sep-20,47.854220,-53.982432,20.3,769.9,81.9,7.4,48.6,1.9,153.7,0.2,0.4
Salmon Cover River (Trinity Bay),SCT,8-Sep-20,48.395739,-53.301702,19.4,768.3,83.0,7.6,34.1,6.5,175.9,0.2,0.7
Deer Harbour River,DHR,9-Sep-20,47.906953,-53.810685,18.8,770.7,83.6,7.8,20.0,12.8,171.9,0.2,0.7
Sandy Harbour River,SHA,9-Sep-20,47.703766,-54.349106,19.2,770.6,86.7,8.1,160.0,2.1,161.1,0.7,0.5
Red Harbour River (NE Branch),RHA,9-Sep-20,47.300441,-54.996653,20.4,770.9,85.7,7.7,19.1,57.4,215.4,0.2,0.9
Long Harbour River,LHR,9-Sep-20,47.817649,-54.942712,22.9,770.1,80.0,6.9,17.7,-0.6,197.5,0.3,0.6
Southern Bay River,SYR,9-Sep-20,48.382297,-53.672409,22.5,767.7,77.1,6.6,25.9,-6.2,234.3,0.3,0.5
Hickman's Harbour,HHR,9-Sep-20,48.215607,-53.588484,21.5,770.0,86.6,7.6,517.0,-5.2,91.5,0.2,0.7
Holyrood River,HRR,10-Sep-20,47.392936,-53.157901,20.0,771.3,85.5,7.8,48.8,-38.9,254.9,0.2,0.9
Hogan's pond,HOG,Oct-20,47.587640,-52.849110,13.0,758.5,763.0,8.0,90.7,-94.2,166.5,,
Mitchels Pond,MIP,Oct-20,47.593280,-52.847200,13.0,759.0,85.2,9.0,118.1,-14.9,174.3,,
Hughes Pond ,HUG,Oct-20,47.595790,-52.847180,13.6,759.4,66.7,6.9,117.8,-22.1,188.4,,
Oliver's Pond (In Pond),OLL,Oct-20,47.590820,-52.835310,13.7,758.7,69.0,7.2,76.8,-11.2,196.3,,
Oliver's Pond (Outlet),OLO,Oct-20,47.594510,-52.836570,13.4,758.7,60.6,6.4,75.8,-2.9,201.5,,
Salmon Cove Brook (Conception Bay) ,SCB,Dec-20,47.781840,-53.169260,4.0,779.1,86.0,11.2,25.1,-59.6,174.4,0.3,0.4
